"ppvt","cav","assign","treat","childgen","testtyp","childethnic","flunch"
59,-2,0,0,"female","PPVT","Hispanic","missing"
69,68,1,1,"female","PPVT","White","missing"
43,-56,0,0,"male","PPVT","Hispanic","missing"
55,-153,0,0,"male","PPVT","Hispanic","free lunch"
23,-330,0,0,"female","TVIP","Hispanic","free lunch"
75,-140,0,0,"male","PPVT","Black","no free lunch"
43,274,1,1,"female","PPVT","Hispanic","free lunch"
71,275,1,0,"male","PPVT","Hispanic","free lunch"
45,-187,0,0,"male","PPVT","Black","no free lunch"
68,353,1,1,"male","PPVT","Hispanic","free lunch"
54,281,1,1,"female","PPVT","Black","free lunch"
66,-333,0,0,"female","PPVT","White","free lunch"
81,-92,0,0,"male","PPVT","Missing","free lunch"
41,-325,0,0,"female","PPVT","Hispanic","free lunch"
56,195,1,1,"male","PPVT","Missing","free lunch"
44,-256,0,0,"female","PPVT","Other","free lunch"
72,340,1,1,"male","PPVT","Hispanic","free lunch"
67,92,1,1,"male","PPVT","Black","free lunch"
41,-288,0,0,"male","PPVT","Hispanic","free lunch"
78,-229,0,0,"female","PPVT","White","no free lunch"
76,234,1,1,"female","PPVT","Hispanic","free lunch"
48,111,1,0,"male","PPVT","Hispanic","free lunch"
58,-283,0,0,"male","PPVT","Hispanic","missing"
69,68,1,1,"female","PPVT","Hispanic","missing"
47,-15,0,0,"male","PPVT","Black","no free lunch"
61,-122,0,0,"male","PPVT","Black","no free lunch"
50,-156,0,0,"male","PPVT","Hispanic","free lunch"
67,-152,0,0,"male","PPVT","Black","free lunch"
71,-291,0,0,"male","PPVT","White","free lunch"
66,-297,0,0,"male","PPVT","Hispanic","no free lunch"
31,-154,0,0,"male","TVIP","Hispanic","free lunch"
75,184,1,1,"female","PPVT","Hispanic","free lunch"
83,305,1,1,"female","PPVT","White","no free lunch"
73,353,1,1,"male","PPVT","Hispanic","free lunch"
58,-162,0,0,"female","PPVT","Hispanic","free lunch"
39,-118,0,0,"female","TVIP","Hispanic","free lunch"
54,-328,0,0,"male","PPVT","Black","missing"
53,-301,0,0,"female","PPVT","Other","free lunch"
61,-119,0,0,"female","PPVT","Black","missing"
52,-182,0,0,"male","PPVT","Black","free lunch"
54,-100,0,0,"male","PPVT","Black","no free lunch"
63,176,1,1,"female","TVIP","White","no free lunch"
71,150,1,1,"female","PPVT","Missing","no free lunch"
77,203,1,1,"male","PPVT","Black","missing"
63,-72,0,0,"female","PPVT","Hispanic","missing"
87,361,1,1,"female","PPVT","Black","missing"
50,-124,0,0,"female","PPVT","Hispanic","free lunch"
69,-303,0,0,"male","PPVT","Hispanic","missing"
84,258,1,1,"female","PPVT","Black","free lunch"
59,16,1,0,"female","PPVT","Hispanic","free lunch"
63,362,1,0,"male","TVIP","Hispanic","free lunch"
17,-57,0,0,"male","TVIP","Hispanic","free lunch"
58,-198,0,0,"male","PPVT","Missing","no free lunch"
59,-290,0,0,"male","PPVT","White","free lunch"
93,290,1,1,"female","PPVT","Black","free lunch"
55,-180,0,0,"male","PPVT","White","no free lunch"
56,-64,0,0,"male","PPVT","Hispanic","free lunch"
66,-298,0,0,"female","PPVT","Black","free lunch"
97,227,1,1,"female","PPVT","Hispanic","no free lunch"
41,79,1,1,"female","TVIP","Hispanic","free lunch"
40,33,1,1,"male","PPVT","Hispanic","free lunch"
58,263,1,1,"female","PPVT","Hispanic","free lunch"
40,-154,0,0,"female","TVIP","Hispanic","missing"
43,-328,0,0,"male","PPVT","Black","free lunch"
68,-176,0,0,"male","PPVT","Black","no free lunch"
63,-129,0,0,"female","PPVT","Hispanic","no free lunch"
46,49,1,1,"female","PPVT","Hispanic","free lunch"
65,312,1,1,"female","PPVT","Hispanic","free lunch"
48,201,1,1,"female","PPVT","Hispanic","free lunch"
44,-331,0,0,"female","TVIP","Hispanic","free lunch"
61,328,1,1,"male","PPVT","Hispanic","no free lunch"
72,321,1,1,"male","PPVT","Black","free lunch"
60,89,1,1,"male","PPVT","Hispanic","free lunch"
32,-316,0,0,"male","TVIP","Hispanic","free lunch"
25,21,1,1,"female","TVIP","Hispanic","free lunch"
36,-279,0,0,"female","PPVT","Hispanic","free lunch"
65,61,1,1,"female","PPVT","Black","free lunch"
52,-102,0,0,"male","PPVT","Missing","free lunch"
31,-132,0,0,"female","TVIP","Hispanic","free lunch"
69,-234,0,0,"female","PPVT","White","no free lunch"
51,227,1,1,"male","TVIP","Hispanic","no free lunch"
76,220,1,1,"female","PPVT","Black","free lunch"
37,31,1,1,"male","PPVT","Hispanic","free lunch"
37,-137,0,0,"female","PPVT","Hispanic","missing"
58,-246,0,1,"male","TVIP","Hispanic","missing"
56,194,1,1,"female","PPVT","Other","no free lunch"
76,43,1,1,"female","PPVT","Hispanic","free lunch"
33,-170,0,0,"male","TVIP","Hispanic","missing"
71,-306,0,0,"male","PPVT","Hispanic","missing"
76,98,1,1,"male","PPVT","Missing","no free lunch"
58,18,1,1,"male","PPVT","Missing","free lunch"
81,339,1,1,"male","PPVT","Hispanic","no free lunch"
35,-90,0,0,"female","TVIP","Hispanic","free lunch"
85,311,1,1,"male","PPVT","White","no free lunch"
66,179,1,1,"male","PPVT","Hispanic","free lunch"
65,116,1,1,"male","PPVT","Black","free lunch"
65,226,1,1,"female","PPVT","Hispanic","free lunch"
67,58,1,1,"female","PPVT","Other","free lunch"
75,15,1,1,"male","PPVT","White","no free lunch"
59,330,1,1,"male","PPVT","Missing","no free lunch"
47,144,1,1,"male","PPVT","Hispanic","no free lunch"
46,-243,0,0,"male","PPVT","Black","no free lunch"
68,69,1,1,"female","PPVT","Black","free lunch"
62,179,1,1,"male","PPVT","Black","free lunch"
76,167,1,1,"male","PPVT","Hispanic","free lunch"
59,-154,0,0,"female","PPVT","White","free lunch"
58,-214,0,0,"male","PPVT","Black","no free lunch"
82,359,1,1,"male","PPVT","Missing","free lunch"
62,0,1,1,"male","PPVT","Missing","free lunch"
75,-88,0,0,"male","PPVT","Black","free lunch"
86,-42,0,0,"male","PPVT","Missing","no free lunch"
48,-35,0,0,"female","PPVT","Hispanic","free lunch"
50,259,1,1,"female","TVIP","Hispanic","free lunch"
76,243,1,1,"male","PPVT","Hispanic","free lunch"
31,-134,0,0,"male","PPVT","Hispanic","free lunch"
63,162,1,1,"male","PPVT","Missing","no free lunch"
86,289,1,1,"female","PPVT","Hispanic","free lunch"
31,-282,0,0,"female","TVIP","Hispanic","missing"
64,66,1,1,"female","PPVT","Hispanic","free lunch"
69,-87,0,0,"female","PPVT","Hispanic","no free lunch"
27,-116,0,0,"male","TVIP","Hispanic","free lunch"
53,113,1,1,"female","PPVT","Hispanic","missing"
69,49,1,1,"male","PPVT","Missing","no free lunch"
25,-332,0,0,"male","TVIP","Hispanic","free lunch"
37,-62,0,0,"female","TVIP","Hispanic","free lunch"
61,-192,0,0,"female","PPVT","Black","free lunch"
80,248,1,1,"male","PPVT","Missing","free lunch"
76,-74,0,1,"female","PPVT","Missing","free lunch"
56,-228,0,0,"male","PPVT","Hispanic","no free lunch"
37,-250,0,0,"male","PPVT","Black","missing"
75,-315,0,0,"male","PPVT","White","free lunch"
33,-235,0,0,"male","TVIP","Hispanic","free lunch"
66,83,1,1,"female","PPVT","Hispanic","free lunch"
62,124,1,1,"female","PPVT","Hispanic","no free lunch"
90,95,1,1,"male","PPVT","White","no free lunch"
26,-94,0,0,"female","TVIP","Hispanic","free lunch"
86,92,1,1,"female","PPVT","Missing","no free lunch"
64,-79,0,0,"female","PPVT","Missing","free lunch"
48,221,1,1,"male","PPVT","Hispanic","free lunch"
64,291,1,1,"female","PPVT","Hispanic","no free lunch"
49,360,1,1,"female","TVIP","Hispanic","free lunch"
80,87,1,1,"female","PPVT","Missing","free lunch"
50,-319,0,0,"male","PPVT","Missing","free lunch"
66,290,1,1,"female","PPVT","Hispanic","missing"
79,-127,0,0,"female","PPVT","White","free lunch"
70,254,1,1,"male","PPVT","Hispanic","no free lunch"
44,-200,0,0,"male","PPVT","Hispanic","no free lunch"
62,180,1,1,"male","PPVT","Missing","free lunch"
34,-85,0,0,"female","TVIP","Hispanic","free lunch"
55,-90,0,0,"female","PPVT","Hispanic","free lunch"
78,-23,0,0,"female","PPVT","Hispanic","free lunch"
51,130,1,1,"male","PPVT","Hispanic","free lunch"
71,249,1,1,"male","PPVT","Missing","free lunch"
32,134,1,1,"male","TVIP","Hispanic","free lunch"
85,242,1,1,"female","PPVT","Missing","no free lunch"
89,360,1,1,"male","PPVT","Hispanic","missing"
69,169,1,1,"male","PPVT","Other","free lunch"
52,-149,0,0,"male","PPVT","Black","free lunch"
51,-197,0,0,"female","PPVT","Hispanic","no free lunch"
63,302,1,1,"male","PPVT","Hispanic","free lunch"
78,-123,0,0,"male","PPVT","Missing","no free lunch"
86,41,1,1,"female","PPVT","White","no free lunch"
61,59,1,1,"male","PPVT","Missing","free lunch"
43,-207,0,0,"male","PPVT","Hispanic","missing"
26,-216,0,0,"female","TVIP","Hispanic","free lunch"
100,342,1,1,"male","PPVT","Missing","no free lunch"
74,219,1,1,"female","PPVT","Black","no free lunch"
83,152,1,1,"female","PPVT","Black","missing"
51,-334,0,0,"male","PPVT","Black","no free lunch"
68,-341,0,0,"male","PPVT","Black","no free lunch"
74,52,1,1,"male","PPVT","Hispanic","free lunch"
56,-153,0,0,"female","PPVT","Hispanic","free lunch"
56,249,1,1,"female","TVIP","Hispanic","free lunch"
